"Deals Deal Name","Deals Org Type","Deals Pipeline","Deals Number of Participants","Deals Amount","Deals Organisation Name","Deals Sales Stage","Deals Record Currency","Deals Record Conversion Rate"
"2027 School Partnership Program","School - New","Standard","200","0","Driftwood Secondary College, Ashton","New","AUD","1.00000"
"2027 School Partnership Program","School - New","New Schools","450","0","Beacon State School, Newport","New","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","600","0","Maplewood Christian College","New","AUD","1.00000"
"2027 School Partnership Program","School - Existing","Standard","155","5,600","Northview Secondary College","Prepaid","AUD","1.00000"
"2027 School Partnership Program","Early Years - Existing","Standard","9","1,700","Hillcrest Public School","Prepaid","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","315","","Birchwood Primary School","New","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","120","0","Coastal P-9 College, Footscray","New","AUD","1.00000"
"2027 School Partnership Program","School - Existing","Standard","211","7,720","Hawthorn P-9 College","Prepaid","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","400","","Elmwood State School","New","AUD","1.00000"
"2027 School Partnership Program","School - Existing","Standard","","8,100","Tideway Lutheran College, Altona","Ready To Close","AUD","1.00000"
"2027 School Partnership Program","School - Existing","Standard","509","15,000","Moorland Public School, Ashton","New","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","85","","Thornbury Catholic College","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","100","","Riverside Catholic College","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","160","","Ferndale Lutheran College","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","400","","Harbour College, Parkville","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","10","","Lakeside Grammar School","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","1610","","Aurora Primary School, Ivanhoe","New","AUD","1.00000"
"2027 School Partnership Program","School - New","New Schools","850","","Ridge Lutheran College","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","28","","Newbury Lutheran College","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","1400","","Heathland Catholic College","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","1000","","Pinewood Primary School, Fairview","Considering","AUD","1.00000"
"2027 School Partnership Program","School - New","Standard","1000","","Lakeside Christian College","Considering","AUD","1.00000"
